ep_global,maze,steps,reward,avg100,epsilon,avg_loss,crashed,total_steps,total_crashes,spawn,seed
898,2,94,-535.0,-145.8,0.4072,345.205357,1,134484,898,"(0.5,-2.0)",42
899,2,469,1340.0,-145.8,0.4068,876.267518,1,134953,899,"(-1.5,-4.0)",42
900,2,458,1285.0,-128.2,0.4064,1012.849138,1,135411,900,"(-1.5,-4.0)",42
901,2,68,-665.0,-130.1,0.406,1078.386983,1,135479,901,"(3.5,0.5)",42
902,2,55,-730.0,-136.3,0.4056,732.19424,1,135534,902,"(1.5,0.0)",42
903,2,289,440.0,-124.6,0.4052,615.90442,1,135823,903,"(6.0,6.0)",42
904,2,106,-475.0,-120.7,0.4048,816.179074,1,135929,904,"(-6.0,0.0)",42
905,2,106,-475.0,-129.55,0.4044,239.75865,1,136035,905,"(-6.0,0.0)",42
906,2,55,-730.0,-135.85,0.404,1435.666066,1,136090,906,"(1.5,0.0)",42
907,2,69,-660.0,-135.8,0.4036,1421.411995,1,136159,907,"(3.5,0.5)",42
908,2,70,-655.0,-137.6,0.4031,1536.184677,1,136229,908,"(3.5,0.5)",42
909,2,68,-665.0,-148.95,0.4027,1597.265772,1,136297,909,"(3.5,0.5)",42
910,2,290,445.0,-135.85,0.4023,1225.092762,1,136587,910,"(6.0,6.0)",42
911,2,385,920.0,-120.0,0.4019,1165.684517,1,136972,911,"(6.0,6.0)",42
912,2,107,-470.0,-116.05,0.4015,642.086111,1,137079,912,"(-6.0,0.0)",42
913,2,70,-655.0,-117.9,0.4011,263.839679,1,137149,913,"(3.5,0.5)",42
914,2,94,-535.0,-114.6,0.4007,629.895782,1,137243,914,"(0.5,-2.0)",42
915,2,280,395.0,-123.75,0.4003,966.432068,1,137523,915,"(-1.5,-4.0)",42
916,2,339,690.0,-115.95,0.3999,859.463802,1,137862,916,"(-7.0,5.0)",42
917,2,28,-865.0,-117.3,0.3995,132.854235,1,137890,917,"(0.0,3.5)",42
918,2,289,440.0,-117.4,0.3991,1241.625949,1,138179,918,"(-4.5,1.5)",42
919,2,94,-535.0,-118.0,0.3987,1887.317108,1,138273,919,"(0.5,-2.0)",42
920,2,270,345.0,-107.9,0.3983,1172.331307,1,138543,920,"(-4.5,1.5)",42
921,2,69,-660.0,-109.15,0.3979,1119.561029,1,138612,921,"(3.5,0.5)",42
922,2,290,445.0,-118.2,0.3975,1204.873853,1,138902,922,"(-4.5,1.5)",42
923,2,94,-535.0,-116.9,0.3971,1036.239572,1,138996,923,"(0.5,-2.0)",42
924,2,341,700.0,-102.6,0.3967,790.437176,1,139337,924,"(-7.0,5.0)",42
925,2,67,-670.0,-104.55,0.3963,580.96542,1,139404,925,"(3.5,0.5)",42
926,2,94,-535.0,-108.9,0.396,725.886107,1,139498,926,"(0.5,-2.0)",42
927,2,94,-535.0,-123.55,0.3956,1299.596855,1,139592,927,"(0.5,-2.0)",42
928,2,293,460.0,-122.9,0.3952,1180.347343,1,139885,928,"(6.0,6.0)",42
929,2,295,470.0,-109.55,0.3948,1154.609883,1,140180,929,"(6.0,6.0)",42
930,2,106,-475.0,-119.2,0.3944,685.667874,1,140286,930,"(-6.0,0.0)",42
931,2,70,-655.0,-120.4,0.394,682.020651,1,140356,931,"(3.5,0.5)",42
932,2,267,330.0,-108.45,0.3936,848.165445,1,140623,932,"(-4.5,1.5)",42
933,2,68,-665.0,-114.35,0.3932,1011.585889,1,140691,933,"(3.5,0.5)",42
934,2,29,-860.0,-114.3,0.3928,1211.132558,1,140720,934,"(0.0,3.5)",42
935,2,68,-665.0,-115.6,0.3924,1471.05885,1,140788,935,"(3.5,0.5)",42
936,2,106,-475.0,-113.7,0.392,464.238121,1,140894,936,"(-6.0,0.0)",42
937,2,340,695.0,-111.2,0.3916,1237.509725,1,141234,937,"(-7.0,5.0)",42
938,2,297,480.0,-119.7,0.3912,609.360415,1,141531,938,"(-4.5,1.5)",42
939,2,106,-475.0,-117.15,0.3908,1099.36512,1,141637,939,"(-6.0,0.0)",42
940,2,106,-475.0,-116.95,0.3904,209.18542,1,141743,940,"(-6.0,0.0)",42
941,2,28,-865.0,-138.75,0.3901,1087.076596,1,141771,941,"(0.0,3.5)",42
942,2,269,340.0,-128.05,0.3897,412.916312,1,142040,942,"(-4.5,1.5)",42
943,2,461,1300.0,-110.75,0.3893,1128.828866,1,142501,943,"(-1.5,-4.0)",42
944,2,69,-660.0,-130.25,0.3889,484.030259,1,142570,944,"(3.5,0.5)",42
945,2,68,-665.0,-140.7,0.3885,445.001338,1,142638,945,"(3.5,0.5)",42
946,2,462,1305.0,-119.0,0.3881,921.043495,1,143100,946,"(-1.5,-4.0)",42
947,2,55,-730.0,-133.15,0.3877,635.749285,1,143155,947,"(1.5,0.0)",42
948,2,106,-475.0,-130.6,0.3873,984.662872,1,143261,948,"(-6.0,0.0)",42
949,2,465,1320.0,-108.8,0.3869,1168.419338,1,143726,949,"(-1.5,-4.0)",42
950,2,68,-665.0,-128.6,0.3866,1104.919195,1,143794,950,"(3.5,0.5)",42
951,2,28,-865.0,-130.6,0.3862,136.784614,1,143822,951,"(0.0,3.5)",42
952,2,339,690.0,-115.0,0.3858,836.415893,1,144161,952,"(-7.0,5.0)",42
953,2,94,-535.0,-115.0,0.3854,1297.866785,1,144255,953,"(0.5,-2.0)",42
954,2,294,465.0,-115.15,0.385,508.811856,1,144549,954,"(6.0,6.0)",42
955,2,463,1310.0,-106.45,0.3846,878.447058,1,145012,955,"(-1.5,-4.0)",42
956,2,106,-475.0,-115.55,0.3842,675.622082,1,145118,956,"(-6.0,0.0)",42
957,2,107,-470.0,-125.1,0.3839,555.833358,1,145225,957,"(-6.0,0.0)",42
958,2,295,470.0,-124.4,0.3835,974.745818,1,145520,958,"(6.0,6.0)",42
959,2,94,-535.0,-125.05,0.3831,476.298791,1,145614,959,"(0.5,-2.0)",42
960,2,295,470.0,-127.2,0.3827,487.970735,1,145909,960,"(-4.5,1.5)",42
961,2,287,430.0,-114.25,0.3823,928.404622,1,146196,961,"(6.0,6.0)",42
962,2,68,-665.0,-116.15,0.3819,818.962552,1,146264,962,"(3.5,0.5)",42
963,2,106,-475.0,-112.25,0.3816,1142.415591,1,146370,963,"(-6.0,0.0)",42
964,2,68,-665.0,-112.25,0.3812,2164.320845,1,146438,964,"(3.5,0.5)",42
965,2,107,-470.0,-126.25,0.3808,412.60722,1,146545,965,"(-6.0,0.0)",42
966,2,68,-665.0,-125.6,0.3804,574.764901,1,146613,966,"(3.5,0.5)",42
967,2,55,-730.0,-141.8,0.38,244.44316,1,146668,967,"(1.5,0.0)",42
968,2,28,-865.0,-155.2,0.3797,185.59716,1,146696,968,"(0.0,3.5)",42
969,2,340,695.0,-142.9,0.3793,753.178234,1,147036,969,"(-7.0,5.0)",42
970,2,55,-730.0,-144.85,0.3789,1041.181139,1,147091,970,"(1.5,0.0)",42
971,2,339,690.0,-129.3,0.3785,610.490758,1,147430,971,"(-7.0,5.0)",42
972,2,94,-535.0,-126.05,0.3781,905.174748,1,147524,972,"(0.5,-2.0)",42
973,2,344,715.0,-123.4,0.3778,927.644852,1,147868,973,"(-7.0,5.0)",42
974,2,299,490.0,-113.15,0.3774,628.36609,1,148167,974,"(-4.5,1.5)",42
975,2,202,5.0,-105.8,0.377,520.452004,1,148369,975,"(6.0,6.0)",42
976,2,340,695.0,-91.6,0.3766,992.16503,1,148709,976,"(-7.0,5.0)",42
977,2,300,495.0,-90.6,0.3763,858.856438,1,149009,977,"(-4.5,1.5)",42
978,2,107,-470.0,-90.55,0.3759,1665.978344,1,149116,978,"(-6.0,0.0)",42
979,2,298,485.0,-92.55,0.3755,403.576084,1,149414,979,"(-4.5,1.5)",42
980,2,28,-865.0,-110.6,0.3751,230.984496,1,149442,980,"(0.0,3.5)",42
981,2,95,-530.0,-111.2,0.3748,537.09569,1,149537,981,"(0.5,-2.0)",42
982,2,69,-660.0,-112.45,0.3744,1383.81842,1,149606,982,"(3.5,0.5)",42
983,2,296,475.0,-99.05,0.374,496.549053,1,149902,983,"(6.0,6.0)",42
984,2,293,460.0,-107.75,0.3736,626.157603,1,150195,984,"(-4.5,1.5)",42
985,2,276,375.0,-95.4,0.3733,729.404633,1,150471,985,"(-4.5,1.5)",42
986,2,468,1335.0,-74.75,0.3729,865.763003,1,150939,986,"(-1.5,-4.0)",42
987,2,464,1315.0,-70.8,0.3725,913.638674,1,151403,987,"(-1.5,-4.0)",42
988,2,106,-475.0,-70.2,0.3721,465.500696,1,151509,988,"(-6.0,0.0)",42
989,2,94,-535.0,-68.25,0.3718,432.410625,1,151603,989,"(0.5,-2.0)",42
990,2,340,695.0,-68.25,0.3714,806.208903,1,151943,990,"(-7.0,5.0)",42
991,2,94,-535.0,-68.25,0.371,382.594966,1,152037,991,"(0.5,-2.0)",42
992,2,390,945.0,-52.2,0.3707,644.048905,1,152427,992,"(6.0,6.0)",42
993,2,94,-535.0,-62.25,0.3703,647.990223,1,152521,993,"(0.5,-2.0)",42
994,2,106,-475.0,-59.7,0.3699,449.595159,1,152627,994,"(-6.0,0.0)",42
995,2,467,1330.0,-51.3,0.3695,563.784826,1,153094,995,"(-1.5,-4.0)",42
996,2,94,-535.0,-51.95,0.3692,139.054863,1,153188,996,"(0.5,-2.0)",42
997,2,281,400.0,-51.05,0.3688,839.647843,1,153469,997,"(6.0,6.0)",42
998,2,301,500.0,-40.7,0.3684,950.03122,1,153770,998,"(-4.5,1.5)",42
999,2,29,-860.0,-62.7,0.3681,2117.123721,1,153799,999,"(0.0,3.5)",42
1000,2,340,695.0,-68.6,0.3677,1030.958407,1,154139,1000,"(-7.0,5.0)",42
